날짜,순위,도장층수,기록시간(초),캐릭터명,월드,직업군,세부직업,레벨,기록시간(분:초)
2026-01-05,118,67,864,백묘l,루나,렌,,284,14:24
2026-01-05,119,67,867,억겁의악마,루나,렌,,285,14:27
2026-01-05,120,67,870,너르대,루나,칼리,,287,14:30
2026-01-05,121,67,891,태조산흑구,루나,전사,다크나이트,285,14:51
2026-01-05,122,67,900,뮤블,루나,메르세데스,,287,15:00
2026-01-05,123,66,782,튄라롱,루나,루미너스,,286,13:02
2026-01-05,124,66,850,건정호한,루나,렌,,285,14:10
2026-01-05,125,66,892,렌머머,루나,렌,,285,14:52
2026-01-05,126,65,877,킹석대리,루나,렌,,283,14:37
2026-01-05,127,64,469,키사라기아델,루나,아델,,295,7:49
2026-01-05,128,64,487,자연숲속,루나,기사단,윈드브레이커,289,8:07
2026-01-05,129,64,762,수소차정비사,루나,전사,팔라딘,286,12:42
2026-01-05,130,64,875,빈키,루나,도적,나이트로드,282,14:35
2026-01-05,131,64,895,류쒜,루나,전사,히어로,286,14:55
2026-01-05,132,63,877,아오이치애,루나,도적,섀도어,280,14:37
2026-01-05,133,63,892,북유럽렌,루나,렌,,284,14:52
2026-01-05,134,63,893,랩벳,루나,마법사,비숍,291,14:53
2026-01-05,135,62,864,꼬루미꼬,루나,루미너스,,286,14:24
2026-01-05,136,62,895,쿠사이사쿠야,루나,루미너스,,289,14:55
2026-01-05,137,61,512,스5O5쿠,루나,기사단,스트라이커,285,8:32
2026-01-05,138,61,664,앎렌,루나,렌,,287,11:04
2026-01-05,139,60,411,CRYCHlC,루나,렌,,290,6:51
2026-01-05,140,60,484,XI입자,루나,레지스탕스,제논,285,8:04
2026-01-05,141,60,868,짱구와용재,루나,카데나,,281,14:28
2026-01-05,142,60,880,빌런즈렌,루나,렌,,282,14:40
2026-01-05,143,59,428,다프2,루나,일리움,,288,7:08
2026-01-05,144,59,604,보름달빵지,루나,렌,,290,10:04
2026-01-05,145,59,605,짠씩,루나,카인,,283,10:05
2026-01-05,146,59,612,다슬누리,루나,마법사,"아크메이지(불,독)",285,10:12
2026-01-05,147,59,793,르케s,루나,궁수,패스파인더,277,13:13
2026-01-05,148,59,831,떠넛넛,루나,일리움,,272,13:51
2026-01-05,149,59,841,ID삼찮은,루나,레지스탕스,데몬어벤져,277,14:01
2026-01-05,150,59,848,넌왜귀엽냐,루나,기사단,나이트워커,278,14:08
2026-01-05,151,59,858,지빈이,루나,팬텀,,271,14:18
2026-01-05,152,59,882,플루레스,루나,라라,,275,14:42
2026-01-05,153,59,889,영웅쥔,루나,기사단,소울마스터,286,14:49
2026-01-05,154,59,894,줌푸리리,루나,렌,,284,14:54
2026-01-05,155,59,897,넨이로다,루나,렌,,280,14:57
2026-01-05,156,58,894,코스푸레,루나,렌,,284,14:54
2026-01-05,157,57,457,루트비히렌,루나,렌,,285,7:37
2026-01-05,158,57,812,노다이바퍼,루나,해적,바이퍼,281,13:32
2026-01-05,159,57,822,아기어묵,루나,아크,,275,13:42
2026-01-05,160,57,872,카앳저,루나,카이저,,280,14:32
2026-01-05,161,57,877,슈네G,루나,전사,히어로,276,14:37
2026-01-05,162,55,834,UNICION,루나,해적,바이퍼,275,13:54
2026-01-05,163,55,843,알뚜미,루나,궁수,보우마스터,276,14:03
2026-01-05,164,55,864,고설린,루나,마법사,비숍,276,14:24
2026-01-05,165,53,836,pshaaark,루나,렌,,279,13:56
2026-01-05,166,53,856,월영마루,루나,도적,듀얼블레이더,275,14:16
2026-01-05,167,53,897,코도법사,루나,마법사,"아크메이지(썬,콜)",272,14:57
2026-01-05,168,52,843,경쿠좀,루나,렌,,285,14:03
2026-01-05,169,51,681,쩡다미,루나,은월,,279,11:21
2026-01-05,170,51,878,공주님공연중,루나,엔젤릭버스터,,276,14:38
2026-01-05,171,50,300,문열어봐쾅쾅,루나,마법사,"아크메이지(불,독)",297,5:00
2026-01-05,172,50,849,릴림렌,루나,렌,,277,14:09
2026-01-05,173,50,873,FujitaMaiko,루나,마법사,비숍,280,14:33
2026-01-05,174,50,875,칠단망고,루나,렌,,273,14:35
2026-01-05,175,49,315,마이딘,루나,렌,,285,5:15
2026-01-05,176,49,327,활화산파검객,루나,렌,,285,5:27
2026-01-05,177,49,328,청량리모범생,루나,렌,,281,5:28
2026-01-05,178,49,349,밍꾸렌,루나,렌,,281,5:49
2026-01-05,179,49,368,me야옹,루나,아델,,286,6:08
2026-01-05,180,49,435,미르순찬,루나,에반,,280,7:15
2026-01-05,181,49,520,자동사냥웅임,루나,루미너스,,285,8:40
2026-01-05,182,49,629,라리노루,루나,에반,,272,10:29
2026-01-05,183,49,704,액히잉,루나,도적,섀도어,279,11:44
2026-01-05,184,49,729,진뉴진,루나,렌,,266,12:09
2026-01-05,185,48,827,폼폼나리,루나,렌,,272,13:47
2026-01-05,186,48,863,율봄화,루나,엔젤릭버스터,,265,14:23
2026-01-05,187,47,750,트렌타커피,루나,초월자,제로,260,12:30
2026-01-05,188,47,773,왼릴,루나,기사단,소울마스터,270,12:53
2026-01-05,189,47,816,곧hu,루나,전사,히어로,259,13:36
2026-01-05,190,46,835,몽실토순이,루나,렌,,262,13:55
2026-01-05,191,46,845,모리말룡,루나,렌,,255,14:05
2026-01-05,192,45,755,채렌푸,루나,렌,,255,12:35
2026-01-05,193,45,770,리노아로,루나,마법사,비숍,262,12:50
2026-01-05,194,45,830,보보보야,루나,궁수,보우마스터,253,13:50
2026-01-05,195,45,841,카라스마렌짱,루나,렌,,245,14:01
2026-01-05,196,44,833,예미녜용,루나,렌,,250,13:53
2026-01-05,197,43,497,단곰토끼,루나,렌,,266,8:17
2026-01-05,198,42,533,김뇨사에요,루나,프렌즈 월드,키네시스,250,8:53
2026-01-05,199,42,888,적안백조,루나,렌,,261,14:48
2026-01-05,200,41,502,키네소스람,루나,프렌즈 월드,키네시스,264,8:22
