,character_name,ocid
59,오닉스,5743974aebf4609ae35aac7c6c7c3f86
60,간지,8e9f44d9713341fc93913b3fb61f3734efe8d04e6d233bd35cf2fabdeb93fb0d
61,카므,459434e95b52519cf83ffb6ed58e4939
62,일도리치,43cde491f21a6204edc59a5aea82714f
63,구드,a54cffc2ce59a7bee506f820eeb977a9
64,깡김,7996447177d84a87c8bc813e2da979f7
65,지티Lumi,23c2b882377a705e72fa0e6b17b098e3
66,시검,84f4082ac066bd6f18b70b5bd0ced614
67,꼬마불꽃,ff95bf6d0b1aa2f3950a2518a91b6c0a
68,지후,c846a26a8d92e0a68b7c3c08d8db5546
69,써든나로,0194e87dbc2f394d501e18646a3f1d8f
70,옆쪽,c7ce97e0ad8f6fc088a749e0b21214edefe8d04e6d233bd35cf2fabdeb93fb0d
71,나잊,a000cb02899fa71727b330f78a1d6903efe8d04e6d233bd35cf2fabdeb93fb0d
72,체뜨,7bc002ef18a33ebe404b9a6b81c28f05efe8d04e6d233bd35cf2fabdeb93fb0d
73,햄토,7f5f245b7c2c2677d79172cfa07c2c59
74,하읨,b44f923142efbf61153ea90956ea3a8b
75,반디브레이커,9f6b4ff5182c398287d6ed8ceb152284efe8d04e6d233bd35cf2fabdeb93fb0d
76,가딩,88b23e6ee0a97089271d650a39966e58
77,샤뇽,338c7eeb5427a9e7686aed3dac412c7befe8d04e6d233bd35cf2fabdeb93fb0d
78,주창아,d01193bd567f760354ec7fbc47469284efe8d04e6d233bd35cf2fabdeb93fb0d
79,투들링,ece826176ee2217819b5795a34efcc8e
80,연호콜먼,8fda1852a41a8eb584da64b58635f165efe8d04e6d233bd35cf2fabdeb93fb0d
81,투바,cd8728a5404d7ad3641c0ccf687af119
82,그래야지,471b70c96ac8506af406a0a099a55ec1
83,노컴벳,26f8686b2abc4ddb1ceecedf9529acd0
84,묘프,0676d1fcc69c4b4fafd910698f5f286a
85,몽둥이여사님,95d8b4c97bf184e9af21a3c3039624d9
86,너헤,8a7ef90bbc4764119fb5f0edc29435f7
87,톰왔,2f9750e591f21c059f85b307d42a885e
88,아델갤럭시,73d640a1f7f5d3d26d40e7c988d82e97efe8d04e6d233bd35cf2fabdeb93fb0d
89,총제,de350166d1672c1a0e68e724b8a97054
90,산잇,301f9158fd531cf10a3024c739875d39
91,구구단,1359bb42fa9ed0b342b2717af5772889
92,천비,1a260f02672c753acda108a23d44e724
93,양나윤,2fa1afd3d4b979462471d3250f030914
94,도전자,13e0f87cbeb19e699d32255f464a5966
95,듀퐁,abf20ad00aec91fc1b09cd8645793ef4
96,리움,d58eab30f9b46ab3914dcf02ed8880f0
97,려리네,aecb256b7357916bfc5a73e829f5337e
98,젬춘,b35d03ebc2fef46ab9c2bf6e326c51ef
99,저맘,2be5893c603157aa103a18051ec6c13befe8d04e6d233bd35cf2fabdeb93fb0d
